load --exhandler $HOME/myexpos/spl/spl_progs/stage15/haltprog.xsm
load --int=10 $HOME/myexpos/spl/spl_progs/stage15/int_10.xsm
load --int=7 $HOME/myexpos/spl/spl_progs/stage15/int_7.xsm
load --int=timer $HOME/myexpos/spl/spl_progs/stage15/timer.xsm
load --os $HOME/myexpos/spl/spl_progs/stage15/os_startup.xsm
load --exec $HOME/myexpos/expl/expl_progs/stage15/even_nos.xsm
load --init $HOME/myexpos/expl/expl_progs/stage15/odd_nos.xsm
load --idle $HOME/myexpos/expl/expl_progs/stage15/prime.xsm
load --library $HOME/myexpos/expl/library.lib
load --module 0 $HOME/myexpos/spl/spl_progs/stage15/mod_0.xsm
load --module 5 $HOME/myexpos/spl/spl_progs/stage15/mod_5.xsm
load --module 4 $HOME/myexpos/spl/spl_progs/stage15/mod_4.xsm
load --module 7 $HOME/myexpos/spl/spl_progs/stage15/boot_module.xsm
exit
